plot_page,event_id,site,DateTime,NEE_raw,NEE_lag,NEE_lead,Rg,Tair,Ustar,qc_co2_flux,signal_strength,wind_dir
1,LD_Winter_negative_nighttime_NEE_20240111_1930,LD,2024-01-12T00:30:00Z,-10.05347,1.2133096,3.1166549999999997,0,0.027000000000043656,0.233312,1,90,212.484
2,LD_Winter_negative_nighttime_NEE_20240114_2100,LD,2024-01-15T02:00:00Z,-7.711454,0.5450851099999999,-0.794508,0.11111111111111112,-11.64,0.54363,1,100,205.748
3,LD_Winter_negative_nighttime_NEE_20240207_1900,LD,2024-02-08T00:00:00Z,-11.526071,-0.022838999999999998,-5.825584,0.00591734,4.285000000000025,0.159832,1,100,130.393
4,LD_Winter_negative_nighttime_NEE_20240207_1930,LD,2024-02-08T00:30:00Z,-5.825584,-11.526071,-4.292655,0,3.4770000000000323,0.185404,1,100,142.287
5,LD_Winter_negative_nighttime_NEE_20240214_0530,LD,2024-02-14T10:30:00Z,-7.103113,-1.081321,1.109736,0.11111111111111112,-4.95,0.101634,1,97,246.864
6,LD_Winter_negative_nighttime_NEE_20240215_0830,LD,2024-02-15T13:30:00Z,-16.939439999999998,0.8977366999999999,14.8148,0.1388888888888889,-1.31,0.408703,2,89,156.909
7,LD_Winter_negative_nighttime_NEE_20240217_0200,LD,2024-02-17T07:00:00Z,-6.602527,1.6316168,1.58952,0,-6.944999999999993,0.570854,1,100,300.689
8,LD_Winter_negative_nighttime_NEE_20240222_0500,LD,2024-02-22T10:00:00Z,-14.901580000000001,1.3366149999999999,1.6556069999999998,1.38066e-4,1.1170000000000186,0.205318,1,98,173.684
9,LD_Winter_negative_nighttime_NEE_20240227_2330,LD,2024-02-28T04:30:00Z,-18.13271,1.525395,-39.22497,0,16.025000000000034,0.388214,0,94,172.106
10,LD_Winter_negative_nighttime_NEE_20240228_0030,LD,2024-02-28T05:30:00Z,-9.38808,-39.22497,-22.19455,0,14.143000000000029,0.501348,2,60,141.412
11,LD_Winter_negative_nighttime_NEE_20240228_0100,LD,2024-02-28T06:00:00Z,-22.19455,-9.38808,-7.289589999999999,0,13.637,0.361247,2,93,245.308
12,LD_Winter_negative_nighttime_NEE_20240228_0130,LD,2024-02-28T06:30:00Z,-7.289589999999999,-22.19455,1.945225,0,11.461000000000013,0.380884,0,100,288.699
13,LD_Winter_negative_nighttime_NEE_20240302_2130,LD,2024-03-03T02:30:00Z,-7.8123130000000005,-3.8410159999999998,-0.60562,0,4.085000000000036,0.19689,1,100,142.658
14,LD_Winter_negative_nighttime_NEE_20240305_0300,LD,2024-03-05T08:00:00Z,-6.351697,8.301527,-12.63479,0,11.081000000000017,0.552813,2,52,311.524
15,LD_Winter_negative_nighttime_NEE_20240316_2230,LD,2024-03-17T02:30:00Z,-8.12752,2.577334,4.7857400000000005,0,3.6200000000000045,0.561568,2,84,307.607
16,LD_Winter_negative_nighttime_NEE_20240326_0430,LD,2024-03-26T08:30:00Z,-23.38893,85.65746,-14.054976,0,8.93100000000004,0.672102,1,62,141.595
17,LD_Winter_negative_nighttime_NEE_20240326_0500,LD,2024-03-26T09:00:00Z,-14.054976,-23.38893,3.6678779999999995,0,8.123000000000047,0.603487,1,64,128.363
18,LD_Winter_negative_nighttime_NEE_20240326_0830,LD,2024-03-26T12:30:00Z,-14.725330000000001,36.37855,28.279082,2.38314,8.912000000000035,0.862835,0,65,149.26
19,LD_Winter_negative_nighttime_NEE_20240326_2230,LD,2024-03-27T02:30:00Z,-9.842839999999999,17.05561,2.1639679999999997,0,3.7630000000000337,0.760674,0,47,246.799
20,LD_Winter_negative_nighttime_NEE_20241101_0300,LD,2024-11-01T07:00:00Z,-21.415599999999998,62.308460000000004,106.11439999999999,0,6.4809999999999945,0.59402,1,93,271.655
21,LD_Winter_negative_nighttime_NEE_20241101_0630,LD,2024-11-01T10:30:00Z,-5.701309999999999,58.4792,3.3013936,0,5.79200000000003,0.554585,0,87,300.25
22,LD_Winter_negative_nighttime_NEE_20241103_1800,LD,2024-11-03T23:00:00Z,-11.41731,-188.14857899999998,40.78832,0.205516,13.273000000000025,0.499937,1,93,110.689
23,LD_Winter_negative_nighttime_NEE_20241103_1930,LD,2024-11-04T00:30:00Z,-12.668059999999999,-129.064,113.59287,0,12.010000000000048,0.581705,2,93,120.304
24,LD_Winter_negative_nighttime_NEE_20241103_2130,LD,2024-11-04T02:30:00Z,-14.986780000000001,5.83632,46.48065,0,11.057000000000016,0.517817,2,90,120.545
25,LD_Winter_negative_nighttime_NEE_20241103_2330,LD,2024-11-04T04:30:00Z,-11.178659999999999,-0.8068200000000001,NA,0,12.408000000000015,0.646225,1,92,127.723
26,LD_Winter_negative_nighttime_NEE_20241104_0200,LD,2024-11-04T07:00:00Z,-18.30957,-69.44552,65.2397,0,10.939000000000021,0.408161,2,39,137.633
27,LD_Winter_negative_nighttime_NEE_20241104_2300,LD,2024-11-05T04:00:00Z,-17.074779999999997,2.835491,NA,0,16.950000000000045,0.505176,1,89,196.713
28,LD_Winter_negative_nighttime_NEE_20241106_0530,LD,2024-11-06T10:30:00Z,-15.293111,2.12209,23.4673,0,12.184000000000026,0.130257,2,38,228.231
29,LD_Winter_negative_nighttime_NEE_20241110_0630,LD,2024-11-10T11:30:00Z,-13.431750000000001,-45.5181,18.31768,0,6.532000000000039,0.243495,2,45,111.209
